"0","# Initialize date column for analyze purpose"
"0","# close_price$date = dataset_MMM$Date"
"0","close_price$MMM = dataset_MMM$Close"
"0","close_price$C = dataset_C$Close"
"0","close_price$PG = dataset_PG$Close"
"0","close_price$GOOG = dataset_GOOG$Close"
"0","close_price$MYL = dataset_MYL$Close"
"0","#Show several example of each asset's close price"
"0","head(close_price$MMM)"
"1","[1]"
"1"," 80.21"
"1"," 80.19"
"1"," 80.21"
"1"," 77.58"
"1"," 78.50"
"1"," 77.18"
"1","
"
"0","head(close_price$C)"
"1","[1]"
"1"," 191.1"
"1"," 196.1"
"1"," 183.0"
"1"," 190.7"
"1"," 203.2"
"1"," 188.8"
"1","
"
"0","head(close_price$PG)"
"1","[1]"
"1"," 70.47"
"1"," 71.42"
"1"," 70.44"
"1"," 70.78"
"1"," 72.37"
"1"," 71.89"
"1","
"
"0","head(close_price$GOOG)"
"1","[1]"
"1"," 231.1218"
"1"," 230.7045"
"1"," 223.6752"
"1"," 220.6896"
"1"," 208.6181"
"1"," 207.9773"
"1","
"
"0","head(close_price$MYL)"
"1","[1]"
"1"," 12.83"
"1"," 12.87"
"1"," 12.84"
"1"," 12.50"
"1"," 12.42"
"1"," 11.10"
"1","
"
